You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.79s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
  3%|▎         | 121/4193 [00:16<09:27,  7.17it/s]
  3%|▎         | 125/4193 [00:17<09:33,  7.10it/s]
  3%|▎         | 121/4192 [00:16<08:07,  8.36it/s]
  3%|▎         | 122/4193 [00:17<09:22,  7.24it/s]
  3%|▎         | 122/4192 [00:17<08:03,  8.43it/s]
  3%|▎         | 126/4193 [00:17<09:55,  6.83it/s]
  3%|▎         | 123/4193 [00:17<09:02,  7.50it/s]
  3%|▎         | 123/4192 [00:17<08:44,  7.75it/s]
  3%|▎         | 127/4193 [00:17<10:28,  6.47it/s]
  3%|▎         | 124/4193 [00:17<09:19,  7.28it/s]
  3%|▎         | 124/4192 [00:17<08:39,  7.84it/s]
  3%|▎         | 128/4193 [00:17<09:50,  6.88it/s]
  3%|▎         | 125/4192 [00:17<08:32,  7.94it/s]
  3%|▎         | 125/4193 [00:17<09:59,  6.79it/s]
  3%|▎         | 129/4193 [00:17<09:43,  6.97it/s]
  3%|▎         | 126/4192 [00:17<08:26,  8.02it/s]
  3%|▎         | 126/4193 [00:17<09:29,  7.14it/s]
  3%|▎         | 130/4193 [00:17<10:01,  6.75it/s]
  3%|▎         | 127/4192 [00:17<08:55,  7.59it/s]
  3%|▎         | 127/4193 [00:17<09:08,  7.41it/s]
  3%|▎         | 131/4193 [00:17<09:22,  7.22it/s]
  3%|▎         | 128/4193 [00:17<08:50,  7.66it/s]
  3%|▎         | 128/4192 [00:17<09:29,  7.14it/s]
  3%|▎         | 132/4193 [00:18<08:54,  7.59it/s]
  3%|▎         | 129/4193 [00:18<09:05,  7.45it/s]
  3%|▎         | 129/4192 [00:18<09:22,  7.22it/s]
  3%|▎         | 133/4193 [00:18<09:11,  7.36it/s]
  3%|▎         | 130/4193 [00:18<09:17,  7.29it/s]
  3%|▎         | 130/4192 [00:18<09:51,  6.87it/s]
  3%|▎         | 134/4193 [00:18<09:03,  7.47it/s]
  3%|▎         | 131/4193 [00:18<08:59,  7.52it/s]
  3%|▎         | 131/4192 [00:18<09:22,  7.22it/s]
  3%|▎         | 135/4193 [00:18<09:15,  7.30it/s]
  3%|▎         | 132/4193 [00:18<08:46,  7.71it/s]
  3%|▎         | 136/4193 [00:18<09:08,  7.39it/s]
  3%|▎         | 132/4192 [00:18<09:58,  6.79it/s]
  3%|▎         | 133/4193 [00:18<08:40,  7.80it/s]
  3%|▎         | 137/4193 [00:18<09:05,  7.44it/s]
  3%|▎         | 133/4192 [00:18<09:43,  6.96it/s]
  3%|▎         | 134/4193 [00:18<08:28,  7.99it/s]
  3%|▎         | 138/4193 [00:18<08:49,  7.66it/s]
  3%|▎         | 135/4193 [00:18<08:30,  7.94it/s]
  3%|▎         | 134/4192 [00:18<10:10,  6.65it/s]
  3%|▎         | 139/4193 [00:19<08:34,  7.88it/s]
  3%|▎         | 136/4193 [00:18<08:24,  8.03it/s]
  3%|▎         | 135/4192 [00:18<09:33,  7.07it/s]
  3%|▎         | 140/4193 [00:19<08:30,  7.94it/s]
  3%|▎         | 137/4193 [00:19<08:24,  8.04it/s]
  3%|▎         | 136/4192 [00:19<10:16,  6.58it/s]
  3%|▎         | 141/4193 [00:19<08:41,  7.77it/s]
  3%|▎         | 138/4193 [00:19<08:44,  7.73it/s]
  3%|▎         | 137/4192 [00:19<09:57,  6.79it/s]
  3%|▎         | 142/4193 [00:19<08:34,  7.88it/s]
  3%|▎         | 139/4193 [00:19<08:28,  7.97it/s]
  3%|▎         | 138/4192 [00:19<09:16,  7.29it/s]
  3%|▎         | 143/4193 [00:19<08:59,  7.51it/s]
  3%|▎         | 140/4193 [00:19<08:15,  8.18it/s]
  3%|▎         | 139/4192 [00:19<08:58,  7.52it/s]
  3%|▎         | 141/4193 [00:19<08:15,  8.18it/s]
  3%|▎         | 144/4193 [00:19<08:56,  7.55it/s]
  3%|▎         | 140/4192 [00:19<09:10,  7.36it/s]
  3%|▎         | 145/4193 [00:19<08:43,  7.73it/s]
  3%|▎         | 142/4193 [00:19<08:55,  7.57it/s]
  3%|▎         | 141/4192 [00:19<09:02,  7.46it/s]
  3%|▎         | 146/4193 [00:19<08:39,  7.79it/s]
  3%|▎         | 143/4193 [00:19<08:50,  7.63it/s]
  3%|▎         | 142/4192 [00:19<08:47,  7.68it/s]
  4%|▎         | 147/4193 [00:20<08:59,  7.50it/s]
  3%|▎         | 144/4193 [00:19<09:14,  7.30it/s]
  3%|▎         | 143/4192 [00:19<08:57,  7.53it/s]
  4%|▎         | 148/4193 [00:20<08:50,  7.62it/s]
  3%|▎         | 145/4193 [00:20<08:50,  7.63it/s]
  3%|▎         | 144/4192 [00:20<08:34,  7.87it/s]
  4%|▎         | 149/4193 [00:20<08:44,  7.71it/s]
  3%|▎         | 146/4193 [00:20<08:31,  7.92it/s]
  3%|▎         | 145/4192 [00:20<08:18,  8.11it/s]
  4%|▎         | 147/4193 [00:20<08:26,  7.99it/s]
  4%|▎         | 150/4193 [00:20<09:29,  7.10it/s]
  3%|▎         | 146/4192 [00:20<08:09,  8.27it/s]
  4%|▎         | 148/4193 [00:20<08:21,  8.06it/s]
  4%|▎         | 151/4193 [00:20<09:16,  7.26it/s]
  4%|▎         | 147/4192 [00:20<08:31,  7.90it/s]
  4%|▎         | 149/4193 [00:20<08:18,  8.11it/s]
  4%|▎         | 152/4193 [00:20<09:06,  7.39it/s]
  4%|▎         | 148/4192 [00:20<08:33,  7.87it/s]
  4%|▎         | 150/4193 [00:20<08:08,  8.28it/s]
  4%|▎         | 153/4193 [00:20<08:58,  7.50it/s]
  4%|▎         | 149/4192 [00:20<08:30,  7.93it/s]
  4%|▎         | 151/4193 [00:20<08:01,  8.40it/s]
  4%|▎         | 154/4193 [00:20<08:37,  7.80it/s]
  4%|▎         | 150/4192 [00:20<08:27,  7.96it/s]
  4%|▎         | 152/4193 [00:20<09:21,  7.20it/s]
  4%|▎         | 151/4192 [00:20<08:17,  8.13it/s]
  4%|▎         | 155/4193 [00:21<09:06,  7.40it/s]
  4%|▎         | 152/4192 [00:21<08:15,  8.16it/s]
  4%|▎         | 153/4193 [00:21<09:19,  7.22it/s]
  4%|▎         | 156/4193 [00:21<09:20,  7.20it/s]
  4%|▎         | 153/4192 [00:21<08:42,  7.74it/s]
  4%|▎         | 154/4193 [00:21<09:34,  7.03it/s]
  4%|▎         | 157/4193 [00:21<09:45,  6.90it/s]
  4%|▎         | 154/4192 [00:21<08:26,  7.98it/s]
  4%|▎         | 155/4193 [00:21<09:05,  7.40it/s]
  4%|▍         | 158/4193 [00:21<09:46,  6.89it/s]
  4%|▎         | 156/4193 [00:21<08:59,  7.48it/s]
  4%|▎         | 155/4192 [00:21<08:52,  7.58it/s]
  4%|▍         | 159/4193 [00:21<09:10,  7.33it/s]
  4%|▎         | 157/4193 [00:21<09:08,  7.36it/s]
  4%|▎         | 156/4192 [00:21<09:08,  7.35it/s]
  4%|▍         | 160/4193 [00:21<08:50,  7.60it/s]
  4%|▍         | 158/4193 [00:21<08:53,  7.56it/s]
  4%|▎         | 157/4192 [00:21<08:54,  7.55it/s]
  4%|▍         | 161/4193 [00:21<08:49,  7.62it/s]
  4%|▍         | 159/4193 [00:21<08:43,  7.71it/s]
  4%|▍         | 158/4192 [00:21<09:08,  7.36it/s]
  4%|▍         | 162/4193 [00:22<08:43,  7.71it/s]
  4%|▍         | 160/4193 [00:22<09:01,  7.44it/s]
  4%|▍         | 163/4193 [00:22<08:37,  7.78it/s]
  4%|▍         | 159/4192 [00:22<09:32,  7.04it/s]
  4%|▍         | 161/4193 [00:22<08:37,  7.80it/s]
  4%|▍         | 160/4192 [00:22<09:24,  7.15it/s]
  4%|▍         | 164/4193 [00:22<09:28,  7.08it/s]
  4%|▍         | 162/4193 [00:22<08:31,  7.88it/s]
  4%|▍         | 161/4192 [00:22<08:55,  7.53it/s]
  4%|▍         | 165/4193 [00:22<09:02,  7.42it/s]
  4%|▍         | 163/4193 [00:22<09:17,  7.23it/s]
  4%|▍         | 162/4192 [00:22<08:55,  7.53it/s]
  4%|▍         | 166/4193 [00:22<08:53,  7.55it/s]
  4%|▍         | 164/4193 [00:22<09:01,  7.44it/s]
  4%|▍         | 167/4193 [00:22<08:34,  7.83it/s]
  4%|▍         | 163/4192 [00:22<09:04,  7.40it/s]
  4%|▍         | 165/4193 [00:22<08:59,  7.46it/s]
  4%|▍         | 168/4193 [00:22<08:34,  7.82it/s]
  4%|▍         | 164/4192 [00:22<09:22,  7.17it/s]
  4%|▍         | 166/4193 [00:22<08:46,  7.65it/s]
  4%|▍         | 169/4193 [00:22<08:25,  7.96it/s]
  4%|▍         | 165/4192 [00:22<08:55,  7.52it/s]
  4%|▍         | 167/4193 [00:22<08:52,  7.56it/s]
  4%|▍         | 170/4193 [00:23<08:14,  8.13it/s]
  4%|▍         | 166/4192 [00:22<08:44,  7.67it/s]
  4%|▍         | 168/4193 [00:23<08:31,  7.87it/s]
  4%|▍         | 171/4193 [00:23<08:25,  7.96it/s]
  4%|▍         | 167/4192 [00:23<09:01,  7.44it/s]
  4%|▍         | 169/4193 [00:23<08:17,  8.08it/s]
  4%|▍         | 172/4193 [00:23<08:28,  7.90it/s]
  4%|▍         | 168/4192 [00:23<08:35,  7.80it/s]
  4%|▍         | 170/4193 [00:23<08:17,  8.09it/s]
  4%|▍         | 173/4193 [00:23<08:30,  7.88it/s]
  4%|▍         | 169/4192 [00:23<08:46,  7.64it/s]
  4%|▍         | 171/4193 [00:23<08:06,  8.27it/s]
  4%|▍         | 170/4192 [00:23<08:26,  7.93it/s]
  4%|▍         | 174/4193 [00:23<08:57,  7.48it/s]
  4%|▍         | 172/4193 [00:23<08:07,  8.25it/s]
  4%|▍         | 175/4193 [00:23<08:41,  7.70it/s]
  4%|▍         | 171/4192 [00:23<08:57,  7.49it/s]
  4%|▍         | 173/4193 [00:23<09:23,  7.14it/s]
  4%|▍         | 176/4193 [00:23<08:56,  7.49it/s]
  4%|▍         | 172/4192 [00:23<08:56,  7.50it/s]
  4%|▍         | 177/4193 [00:24<09:00,  7.43it/s]
  4%|▍         | 173/4192 [00:23<08:43,  7.68it/s]
  4%|▍         | 174/4193 [00:23<10:13,  6.56it/s]
  4%|▍         | 178/4193 [00:24<08:54,  7.51it/s]
  4%|▍         | 174/4192 [00:24<09:46,  6.85it/s]
  4%|▍         | 175/4193 [00:24<11:06,  6.02it/s]
  4%|▍         | 179/4193 [00:24<08:42,  7.68it/s]
  4%|▍         | 176/4193 [00:24<10:12,  6.56it/s]
  4%|▍         | 180/4193 [00:24<08:33,  7.81it/s]
  4%|▍         | 175/4192 [00:24<10:42,  6.25it/s]
  4%|▍         | 177/4193 [00:24<09:36,  6.96it/s]
  4%|▍         | 176/4192 [00:24<09:57,  6.72it/s]
  4%|▍         | 181/4193 [00:24<08:36,  7.76it/s]
  4%|▍         | 178/4193 [00:24<09:29,  7.05it/s]
  4%|▍         | 177/4192 [00:24<09:26,  7.09it/s]
  4%|▍         | 182/4193 [00:24<08:33,  7.81it/s]
  4%|▍         | 179/4193 [00:24<09:34,  6.99it/s]
  4%|▍         | 178/4192 [00:24<09:06,  7.34it/s]
  4%|▍         | 183/4193 [00:24<09:13,  7.25it/s]
  4%|▍         | 179/4192 [00:24<08:50,  7.56it/s]
  4%|▍         | 180/4193 [00:24<09:33,  7.00it/s]
  4%|▍         | 184/4193 [00:24<08:52,  7.53it/s]
  4%|▍         | 180/4192 [00:24<08:43,  7.66it/s]
  4%|▍         | 181/4193 [00:24<09:09,  7.30it/s]
  4%|▍         | 185/4193 [00:25<09:27,  7.06it/s]
  4%|▍         | 181/4192 [00:24<08:40,  7.71it/s]
  4%|▍         | 182/4193 [00:25<09:37,  6.95it/s]
  4%|▍         | 186/4193 [00:25<09:47,  6.83it/s]
  4%|▍         | 182/4192 [00:25<08:24,  7.96it/s]
  4%|▍         | 183/4193 [00:25<09:39,  6.92it/s]
  4%|▍         | 187/4193 [00:25<09:47,  6.82it/s]
  4%|▍         | 183/4192 [00:25<08:55,  7.49it/s]
  4%|▍         | 184/4193 [00:25<09:05,  7.35it/s]
  4%|▍         | 188/4193 [00:25<09:19,  7.15it/s]
  4%|▍         | 184/4192 [00:25<08:35,  7.77it/s]
  4%|▍         | 185/4193 [00:25<08:50,  7.55it/s]
  5%|▍         | 189/4193 [00:25<09:07,  7.31it/s]
  4%|▍         | 185/4192 [00:25<08:42,  7.66it/s]
  4%|▍         | 186/4193 [00:25<09:02,  7.38it/s]
  5%|▍         | 190/4193 [00:25<08:54,  7.49it/s]
  4%|▍         | 186/4192 [00:25<08:29,  7.87it/s]
  4%|▍         | 187/4193 [00:25<08:43,  7.66it/s]
  5%|▍         | 191/4193 [00:25<08:49,  7.56it/s]
  4%|▍         | 187/4192 [00:25<08:45,  7.62it/s]
  4%|▍         | 188/4193 [00:25<08:34,  7.79it/s]
  5%|▍         | 192/4193 [00:26<08:40,  7.69it/s]
  4%|▍         | 188/4192 [00:25<08:54,  7.49it/s]
  5%|▍         | 189/4193 [00:25<08:58,  7.43it/s]
  5%|▍         | 193/4193 [00:26<08:23,  7.95it/s]
  5%|▍         | 189/4192 [00:26<08:41,  7.68it/s]
  5%|▍         | 190/4193 [00:26<08:43,  7.65it/s]
  5%|▍         | 190/4192 [00:26<08:21,  7.97it/s]
  5%|▍         | 194/4193 [00:26<09:13,  7.22it/s]
  5%|▍         | 191/4193 [00:26<08:27,  7.88it/s]
  5%|▍         | 191/4192 [00:26<08:17,  8.04it/s]
  5%|▍         | 192/4193 [00:26<08:23,  7.95it/s]
  5%|▍         | 195/4193 [00:26<09:41,  6.87it/s]
  5%|▍         | 192/4192 [00:26<08:14,  8.09it/s]
  5%|▍         | 196/4193 [00:26<09:30,  7.00it/s]
  5%|▍         | 193/4193 [00:26<09:32,  6.99it/s]
  5%|▍         | 193/4192 [00:26<08:42,  7.66it/s]
  5%|▍         | 197/4193 [00:26<09:05,  7.32it/s]
  5%|▍         | 194/4193 [00:26<09:18,  7.16it/s]
  5%|▍         | 194/4192 [00:26<09:06,  7.32it/s]
  5%|▍         | 198/4193 [00:26<08:52,  7.50it/s]
  5%|▍         | 195/4193 [00:26<08:59,  7.40it/s]
  5%|▍         | 195/4192 [00:26<08:41,  7.67it/s]
  5%|▍         | 199/4193 [00:27<09:11,  7.24it/s]
  5%|▍         | 196/4193 [00:26<08:34,  7.76it/s]
  5%|▍         | 196/4192 [00:26<08:28,  7.86it/s]
  5%|▍         | 200/4193 [00:27<08:47,  7.56it/s]
  5%|▍         | 197/4193 [00:27<09:05,  7.32it/s]
  5%|▍         | 197/4192 [00:27<08:27,  7.87it/s]
  5%|▍         | 201/4193 [00:27<08:28,  7.86it/s]
  5%|▍         | 198/4193 [00:27<08:49,  7.54it/s]
  5%|▍         | 198/4192 [00:27<08:25,  7.90it/s]
  5%|▍         | 202/4193 [00:27<08:56,  7.43it/s]
  5%|▍         | 199/4193 [00:27<08:34,  7.77it/s]
  5%|▍         | 199/4192 [00:27<08:20,  7.97it/s]
  5%|▍         | 203/4193 [00:27<08:33,  7.77it/s]
  5%|▍         | 200/4193 [00:27<08:22,  7.94it/s]
  5%|▍         | 200/4192 [00:27<08:25,  7.90it/s]
  5%|▍         | 204/4193 [00:27<08:21,  7.95it/s]
  5%|▍         | 201/4193 [00:27<08:24,  7.91it/s]
  5%|▍         | 201/4192 [00:27<08:28,  7.85it/s]
  5%|▍         | 205/4193 [00:27<08:11,  8.11it/s]
  5%|▍         | 202/4193 [00:27<08:11,  8.12it/s]
  5%|▍         | 202/4192 [00:27<08:13,  8.08it/s]
  5%|▍         | 206/4193 [00:27<08:03,  8.24it/s]
  5%|▍         | 203/4193 [00:27<08:55,  7.45it/s]
  5%|▍         | 203/4192 [00:27<08:51,  7.50it/s]
  5%|▍         | 207/4193 [00:28<08:27,  7.85it/s]
  5%|▍         | 204/4193 [00:27<08:56,  7.43it/s]
  5%|▍         | 204/4192 [00:27<08:39,  7.68it/s]
  5%|▍         | 208/4193 [00:28<08:15,  8.04it/s]
  5%|▍         | 205/4193 [00:28<08:43,  7.62it/s]
  5%|▍         | 205/4192 [00:28<08:40,  7.65it/s]
  5%|▍         | 209/4193 [00:28<08:05,  8.20it/s]
  5%|▍         | 206/4193 [00:28<08:31,  7.80it/s]
  5%|▍         | 206/4192 [00:28<09:16,  7.17it/s]
  5%|▌         | 210/4193 [00:28<08:48,  7.54it/s]
  5%|▍         | 207/4193 [00:28<08:31,  7.79it/s]
  5%|▍         | 207/4192 [00:28<09:12,  7.22it/s]
  5%|▌         | 211/4193 [00:28<09:11,  7.22it/s]
  5%|▍         | 208/4193 [00:28<08:28,  7.84it/s]
  5%|▍         | 208/4192 [00:28<08:53,  7.47it/s]
  5%|▌         | 212/4193 [00:28<09:13,  7.20it/s]
  5%|▍         | 209/4193 [00:28<08:25,  7.88it/s]
  5%|▍         | 209/4192 [00:28<08:48,  7.54it/s]
  5%|▌         | 213/4193 [00:28<09:05,  7.30it/s]
  5%|▌         | 210/4193 [00:28<08:34,  7.74it/s]
  5%|▌         | 210/4192 [00:28<08:52,  7.47it/s]
  5%|▌         | 211/4193 [00:28<08:26,  7.87it/s]
  5%|▌         | 214/4193 [00:29<09:27,  7.01it/s]
  5%|▌         | 211/4192 [00:28<08:39,  7.67it/s]
  5%|▌         | 212/4193 [00:28<08:13,  8.07it/s]
  5%|▌         | 215/4193 [00:29<09:24,  7.05it/s]
  5%|▌         | 212/4192 [00:29<08:20,  7.96it/s]
  5%|▌         | 213/4193 [00:29<08:31,  7.78it/s]
  5%|▌         | 216/4193 [00:29<09:02,  7.33it/s]
  5%|▌         | 213/4192 [00:29<08:09,  8.13it/s]
  5%|▌         | 214/4193 [00:29<08:24,  7.88it/s]
  5%|▌         | 217/4193 [00:29<08:40,  7.64it/s]
  5%|▌         | 214/4192 [00:29<08:02,  8.24it/s]
  5%|▌         | 215/4193 [00:29<08:10,  8.11it/s]
  5%|▌         | 218/4193 [00:29<08:30,  7.78it/s]
  5%|▌         | 215/4192 [00:29<08:06,  8.18it/s]
  5%|▌         | 216/4193 [00:29<08:36,  7.70it/s]
  5%|▌         | 219/4193 [00:29<08:29,  7.80it/s]
  5%|▌         | 216/4192 [00:29<08:34,  7.72it/s]
  5%|▌         | 217/4193 [00:29<08:28,  7.82it/s]
  5%|▌         | 220/4193 [00:29<08:28,  7.82it/s]
  5%|▌         | 217/4192 [00:29<08:17,  7.99it/s]
  5%|▌         | 221/4193 [00:29<08:27,  7.83it/s]
  5%|▌         | 218/4193 [00:29<09:04,  7.30it/s]
  5%|▌         | 218/4192 [00:29<08:18,  7.97it/s]
  5%|▌         | 219/4193 [00:29<09:11,  7.20it/s]
  5%|▌         | 222/4193 [00:30<09:01,  7.34it/s]
  5%|▌         | 219/4192 [00:29<08:08,  8.14it/s]
  5%|▌         | 220/4193 [00:30<09:17,  7.13it/s]
  5%|▌         | 223/4193 [00:30<09:09,  7.23it/s]
  5%|▌         | 220/4192 [00:30<09:06,  7.27it/s]
  5%|▌         | 224/4193 [00:30<08:51,  7.46it/s]
  5%|▌         | 221/4193 [00:30<09:36,  6.89it/s]
  5%|▌         | 221/4192 [00:30<10:23,  6.37it/s]
  5%|▌         | 225/4193 [00:30<08:50,  7.47it/s]
  5%|▌         | 222/4193 [00:30<09:07,  7.26it/s]
  5%|▌         | 226/4193 [00:30<08:29,  7.79it/s]
  5%|▌         | 223/4193 [00:30<08:48,  7.51it/s]
  5%|▌         | 222/4192 [00:30<10:57,  6.04it/s]
  5%|▌         | 227/4193 [00:30<08:42,  7.59it/s]
  5%|▌         | 224/4193 [00:30<09:13,  7.17it/s]
  5%|▌         | 223/4192 [00:30<10:39,  6.21it/s]
  5%|▌         | 228/4193 [00:30<08:56,  7.39it/s]
  5%|▌         | 225/4193 [00:30<09:29,  6.97it/s]
  5%|▌         | 224/4192 [00:30<10:15,  6.44it/s]
  5%|▌         | 229/4193 [00:30<09:08,  7.23it/s]
  5%|▌         | 226/4193 [00:30<09:10,  7.21it/s]
  5%|▌         | 225/4192 [00:30<10:12,  6.48it/s]
  5%|▌         | 230/4193 [00:31<08:42,  7.58it/s]
  5%|▌         | 227/4193 [00:30<08:49,  7.49it/s]
  5%|▌         | 226/4192 [00:31<09:52,  6.69it/s]
  6%|▌         | 231/4193 [00:31<08:27,  7.80it/s]
  5%|▌         | 228/4193 [00:31<08:51,  7.46it/s]
  5%|▌         | 227/4192 [00:31<10:05,  6.55it/s]
  6%|▌         | 232/4193 [00:31<09:02,  7.30it/s]
  5%|▌         | 229/4193 [00:31<08:45,  7.54it/s]
  5%|▌         | 228/4192 [00:31<09:37,  6.86it/s]
  6%|▌         | 233/4193 [00:31<08:41,  7.59it/s]
  5%|▌         | 230/4193 [00:31<09:33,  6.91it/s]
  6%|▌         | 234/4193 [00:31<08:34,  7.70it/s]
  5%|▌         | 229/4192 [00:31<10:06,  6.53it/s]
  6%|▌         | 231/4193 [00:31<09:06,  7.24it/s]
  5%|▌         | 230/4192 [00:31<09:29,  6.96it/s]
  6%|▌         | 235/4193 [00:31<08:52,  7.44it/s]
  6%|▌         | 232/4193 [00:31<09:14,  7.14it/s]
  6%|▌         | 236/4193 [00:31<09:28,  6.96it/s]
  6%|▌         | 231/4192 [00:31<10:15,  6.43it/s]
  6%|▌         | 233/4193 [00:31<09:15,  7.13it/s]
  6%|▌         | 237/4193 [00:32<09:27,  6.97it/s]
  6%|▌         | 232/4192 [00:31<09:55,  6.65it/s]
  6%|▌         | 234/4193 [00:31<08:59,  7.34it/s]
  6%|▌         | 238/4193 [00:32<09:08,  7.21it/s]
  6%|▌         | 233/4192 [00:32<09:38,  6.84it/s]
  6%|▌         | 235/4193 [00:32<08:45,  7.53it/s]
  6%|▌         | 239/4193 [00:32<09:08,  7.21it/s]
  6%|▌         | 236/4193 [00:32<08:48,  7.49it/s]
  6%|▌         | 234/4192 [00:32<09:57,  6.62it/s]
  6%|▌         | 240/4193 [00:32<08:39,  7.60it/s]
  6%|▌         | 237/4193 [00:32<08:40,  7.60it/s]
  6%|▌         | 235/4192 [00:32<10:35,  6.23it/s]
  6%|▌         | 238/4193 [00:32<08:26,  7.81it/s]
  6%|▌         | 241/4193 [00:32<09:17,  7.08it/s]
  6%|▌         | 236/4192 [00:32<09:49,  6.72it/s]
  6%|▌         | 239/4193 [00:32<08:39,  7.61it/s]
  6%|▌         | 242/4193 [00:32<09:03,  7.27it/s]
  6%|▌         | 237/4192 [00:32<09:18,  7.08it/s]
  6%|▌         | 240/4193 [00:32<08:41,  7.58it/s]
  6%|▌         | 243/4193 [00:32<09:22,  7.02it/s]
  6%|▌         | 238/4192 [00:32<08:55,  7.38it/s]
  6%|▌         | 241/4193 [00:32<08:34,  7.68it/s]
  6%|▌         | 244/4193 [00:33<09:18,  7.06it/s]
  6%|▌         | 239/4192 [00:32<09:00,  7.31it/s]
  6%|▌         | 242/4193 [00:32<08:20,  7.90it/s]
  6%|▌         | 245/4193 [00:33<09:16,  7.09it/s]
  6%|▌         | 240/4192 [00:33<08:40,  7.59it/s]
  6%|▌         | 243/4193 [00:33<09:31,  6.91it/s]
  6%|▌         | 241/4192 [00:33<08:27,  7.78it/s]
  6%|▌         | 246/4193 [00:33<09:22,  7.01it/s]
  6%|▌         | 244/4193 [00:33<09:30,  6.92it/s]
  6%|▌         | 247/4193 [00:33<09:26,  6.97it/s]
  6%|▌         | 242/4192 [00:33<09:41,  6.79it/s]
  6%|▌         | 248/4193 [00:33<09:02,  7.27it/s]
  6%|▌         | 245/4193 [00:33<10:01,  6.57it/s]
  6%|▌         | 243/4192 [00:33<09:36,  6.85it/s]
  6%|▌         | 249/4193 [00:33<09:01,  7.29it/s]
  6%|▌         | 244/4192 [00:33<09:01,  7.29it/s]
  6%|▌         | 246/4193 [00:33<09:48,  6.71it/s]
  6%|▌         | 250/4193 [00:33<08:54,  7.38it/s]
  6%|▌         | 245/4192 [00:33<08:38,  7.61it/s]
  6%|▌         | 247/4193 [00:33<09:24,  6.99it/s]
  6%|▌         | 246/4192 [00:33<08:30,  7.73it/s]
  6%|▌         | 248/4193 [00:33<08:51,  7.43it/s]
  6%|▌         | 251/4193 [00:34<09:30,  6.91it/s]
  6%|▌         | 247/4192 [00:33<08:14,  7.98it/s]
  6%|▌         | 249/4193 [00:34<08:58,  7.32it/s]
  6%|▌         | 252/4193 [00:34<09:13,  7.12it/s]
  6%|▌         | 248/4192 [00:34<08:20,  7.89it/s]
  6%|▌         | 250/4193 [00:34<08:52,  7.40it/s]
  6%|▌         | 253/4193 [00:34<09:12,  7.14it/s]
  6%|▌         | 249/4192 [00:34<08:06,  8.11it/s]
  6%|▌         | 251/4193 [00:34<08:34,  7.67it/s]
  6%|▌         | 254/4193 [00:34<09:25,  6.97it/s]
  6%|▌         | 250/4192 [00:34<08:11,  8.03it/s]
  6%|▌         | 252/4193 [00:34<08:47,  7.47it/s]
  6%|▌         | 255/4193 [00:34<08:59,  7.30it/s]
  6%|▌         | 251/4192 [00:34<09:04,  7.24it/s]
  6%|▌         | 253/4193 [00:34<08:37,  7.61it/s]
  6%|▌         | 256/4193 [00:34<08:39,  7.59it/s]
  6%|▌         | 254/4193 [00:34<08:34,  7.65it/s]
  6%|▌         | 252/4192 [00:34<09:22,  7.01it/s]
  6%|▌         | 257/4193 [00:34<08:43,  7.52it/s]
  6%|▌         | 255/4193 [00:34<08:29,  7.73it/s]
  6%|▌         | 253/4192 [00:34<08:58,  7.32it/s]
  6%|▌         | 258/4193 [00:34<08:40,  7.56it/s]
  6%|▌         | 256/4193 [00:34<08:14,  7.97it/s]
  6%|▌         | 254/4192 [00:34<08:53,  7.38it/s]
  6%|▌         | 259/4193 [00:35<08:40,  7.56it/s]
  6%|▌         | 257/4193 [00:35<08:02,  8.15it/s]
  6%|▌         | 255/4192 [00:35<08:56,  7.33it/s]
  6%|▌         | 260/4193 [00:35<09:24,  6.97it/s]
  6%|▌         | 258/4193 [00:35<07:54,  8.29it/s]
  6%|▌         | 256/4192 [00:35<08:56,  7.33it/s]
  6%|▌         | 261/4193 [00:35<08:53,  7.37it/s]
  6%|▌         | 259/4193 [00:35<09:14,  7.10it/s]
