You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.91s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.81s/it]
  3%|▎         | 124/4193 [00:23<12:02,  5.63it/s]
  3%|▎         | 122/4193 [00:23<13:04,  5.19it/s]
  3%|▎         | 122/4192 [00:23<11:18,  6.00it/s]
  3%|▎         | 123/4193 [00:23<12:26,  5.45it/s]
  3%|▎         | 125/4193 [00:23<13:39,  4.96it/s]
  3%|▎         | 123/4192 [00:23<12:12,  5.55it/s]
  3%|▎         | 124/4193 [00:23<13:07,  5.17it/s]
  3%|▎         | 126/4193 [00:23<13:27,  5.04it/s]
  3%|▎         | 124/4192 [00:23<12:26,  5.45it/s]
  3%|▎         | 125/4192 [00:23<12:33,  5.40it/s]
  3%|▎         | 125/4193 [00:24<14:01,  4.83it/s]
  3%|▎         | 127/4193 [00:23<14:10,  4.78it/s]
  3%|▎         | 126/4193 [00:24<13:15,  5.11it/s]
  3%|▎         | 126/4192 [00:24<12:40,  5.34it/s]
  3%|▎         | 128/4193 [00:24<13:37,  4.98it/s]
  3%|▎         | 127/4193 [00:24<12:35,  5.38it/s]
  3%|▎         | 127/4192 [00:24<13:20,  5.08it/s]
  3%|▎         | 129/4193 [00:24<13:23,  5.06it/s]
  3%|▎         | 128/4193 [00:24<12:04,  5.61it/s]
  3%|▎         | 130/4193 [00:24<13:34,  4.99it/s]
  3%|▎         | 128/4192 [00:24<13:56,  4.86it/s]
  3%|▎         | 129/4193 [00:24<12:09,  5.57it/s]
  3%|▎         | 131/4193 [00:24<12:49,  5.28it/s]
  3%|▎         | 129/4192 [00:24<13:28,  5.03it/s]
  3%|▎         | 130/4193 [00:24<12:45,  5.31it/s]
  3%|▎         | 132/4193 [00:24<12:27,  5.43it/s]
  3%|▎         | 130/4192 [00:24<13:59,  4.84it/s]
  3%|▎         | 131/4193 [00:25<12:48,  5.28it/s]
  3%|▎         | 133/4193 [00:25<12:40,  5.34it/s]
  3%|▎         | 131/4192 [00:25<13:33,  4.99it/s]
  3%|▎         | 132/4193 [00:25<12:47,  5.29it/s]
  3%|▎         | 134/4193 [00:25<12:12,  5.54it/s]
  3%|▎         | 132/4192 [00:25<13:50,  4.89it/s]
  3%|▎         | 133/4193 [00:25<12:40,  5.34it/s]
  3%|▎         | 135/4193 [00:25<11:58,  5.65it/s]
  3%|▎         | 134/4193 [00:25<12:12,  5.54it/s]
  3%|▎         | 133/4192 [00:25<13:36,  4.97it/s]
  3%|▎         | 136/4193 [00:25<12:05,  5.59it/s]
  3%|▎         | 134/4192 [00:25<12:46,  5.30it/s]
  3%|▎         | 135/4193 [00:25<12:12,  5.54it/s]
  3%|▎         | 137/4193 [00:25<12:08,  5.56it/s]
  3%|▎         | 136/4193 [00:25<11:54,  5.68it/s]
  3%|▎         | 135/4192 [00:25<12:30,  5.41it/s]
  3%|▎         | 138/4193 [00:25<11:50,  5.71it/s]
  3%|▎         | 137/4193 [00:26<12:09,  5.56it/s]
  3%|▎         | 139/4193 [00:26<11:38,  5.81it/s]
  3%|▎         | 136/4192 [00:26<13:42,  4.93it/s]
  3%|▎         | 138/4193 [00:26<12:31,  5.40it/s]
  3%|▎         | 140/4193 [00:26<11:48,  5.72it/s]
  3%|▎         | 137/4192 [00:26<13:37,  4.96it/s]
  3%|▎         | 139/4193 [00:26<12:18,  5.49it/s]
  3%|▎         | 141/4193 [00:26<12:09,  5.55it/s]
  3%|▎         | 138/4192 [00:26<12:57,  5.22it/s]
  3%|▎         | 140/4193 [00:26<12:01,  5.62it/s]
  3%|▎         | 142/4193 [00:26<11:59,  5.63it/s]
  3%|▎         | 139/4192 [00:26<12:40,  5.33it/s]
  3%|▎         | 141/4193 [00:26<11:41,  5.78it/s]
  3%|▎         | 143/4193 [00:26<12:38,  5.34it/s]
  3%|▎         | 140/4192 [00:26<13:05,  5.16it/s]
  3%|▎         | 142/4193 [00:27<12:21,  5.46it/s]
  3%|▎         | 144/4193 [00:27<12:32,  5.38it/s]
  3%|▎         | 141/4192 [00:26<12:49,  5.27it/s]
  3%|▎         | 143/4193 [00:27<12:10,  5.55it/s]
  3%|▎         | 145/4193 [00:27<12:06,  5.57it/s]
  3%|▎         | 142/4192 [00:27<12:44,  5.30it/s]
  3%|▎         | 144/4193 [00:27<12:41,  5.32it/s]
  3%|▎         | 146/4193 [00:27<12:11,  5.54it/s]
  3%|▎         | 143/4192 [00:27<12:45,  5.29it/s]
  3%|▎         | 145/4193 [00:27<12:07,  5.56it/s]
  4%|▎         | 147/4193 [00:27<11:50,  5.70it/s]
  3%|▎         | 144/4192 [00:27<12:10,  5.54it/s]
  3%|▎         | 146/4193 [00:27<11:44,  5.74it/s]
  4%|▎         | 148/4193 [00:27<11:59,  5.63it/s]
  3%|▎         | 145/4192 [00:27<11:47,  5.72it/s]
  4%|▎         | 147/4193 [00:27<11:27,  5.88it/s]
  4%|▎         | 149/4193 [00:27<11:40,  5.77it/s]
  3%|▎         | 146/4192 [00:27<11:31,  5.85it/s]
  4%|▎         | 148/4193 [00:28<11:16,  5.98it/s]
  4%|▎         | 147/4192 [00:27<11:20,  5.95it/s]
  4%|▎         | 150/4193 [00:28<12:36,  5.35it/s]
  4%|▎         | 149/4193 [00:28<11:21,  5.94it/s]
  4%|▎         | 148/4192 [00:28<11:31,  5.85it/s]
  4%|▎         | 151/4193 [00:28<12:15,  5.49it/s]
  4%|▎         | 150/4193 [00:28<11:14,  5.99it/s]
  4%|▎         | 149/4192 [00:28<11:18,  5.96it/s]
  4%|▎         | 152/4193 [00:28<12:02,  5.60it/s]
  4%|▎         | 151/4193 [00:28<11:09,  6.04it/s]
  4%|▎         | 150/4192 [00:28<11:18,  5.95it/s]
  4%|▎         | 153/4193 [00:28<12:09,  5.54it/s]
  4%|▎         | 152/4193 [00:28<12:16,  5.49it/s]
  4%|▎         | 151/4192 [00:28<11:13,  6.00it/s]
  4%|▎         | 154/4193 [00:28<11:50,  5.68it/s]
  4%|▎         | 152/4192 [00:28<11:07,  6.05it/s]
  4%|▎         | 155/4193 [00:28<12:10,  5.53it/s]
  4%|▎         | 153/4193 [00:29<14:17,  4.71it/s]
  4%|▎         | 153/4192 [00:29<11:36,  5.80it/s]
  4%|▎         | 156/4193 [00:29<12:12,  5.51it/s]
  4%|▎         | 154/4193 [00:29<14:10,  4.75it/s]
  4%|▎         | 154/4192 [00:29<12:36,  5.34it/s]
  4%|▎         | 157/4193 [00:29<12:27,  5.40it/s]
  4%|▎         | 155/4193 [00:29<13:16,  5.07it/s]
  4%|▎         | 155/4192 [00:29<13:08,  5.12it/s]
  4%|▎         | 156/4193 [00:29<13:06,  5.13it/s]
  4%|▍         | 158/4193 [00:29<12:58,  5.18it/s]
  4%|▎         | 156/4192 [00:29<12:25,  5.42it/s]
  4%|▍         | 159/4193 [00:29<12:26,  5.41it/s]
  4%|▎         | 157/4193 [00:29<13:05,  5.14it/s]
  4%|▎         | 157/4192 [00:29<11:57,  5.63it/s]
  4%|▍         | 160/4193 [00:29<12:08,  5.54it/s]
  4%|▍         | 158/4193 [00:30<12:23,  5.42it/s]
  4%|▍         | 158/4192 [00:29<11:58,  5.61it/s]
  4%|▍         | 161/4193 [00:30<11:56,  5.63it/s]
  4%|▍         | 159/4193 [00:30<12:30,  5.38it/s]
  4%|▍         | 159/4192 [00:30<11:59,  5.61it/s]
  4%|▍         | 162/4193 [00:30<11:59,  5.60it/s]
  4%|▍         | 160/4193 [00:30<13:22,  5.02it/s]
  4%|▍         | 160/4192 [00:30<11:57,  5.62it/s]
  4%|▍         | 163/4193 [00:30<12:02,  5.58it/s]
  4%|▍         | 161/4193 [00:30<12:40,  5.30it/s]
  4%|▍         | 161/4192 [00:30<11:35,  5.80it/s]
  4%|▍         | 164/4193 [00:30<13:08,  5.11it/s]
  4%|▍         | 162/4193 [00:30<12:36,  5.33it/s]
  4%|▍         | 162/4192 [00:30<11:42,  5.74it/s]
  4%|▍         | 165/4193 [00:30<12:35,  5.33it/s]
  4%|▍         | 163/4192 [00:30<11:57,  5.62it/s]
  4%|▍         | 163/4193 [00:31<14:20,  4.68it/s]
  4%|▍         | 166/4193 [00:31<12:36,  5.32it/s]
  4%|▍         | 164/4192 [00:31<12:06,  5.54it/s]
  4%|▍         | 164/4193 [00:31<13:40,  4.91it/s]
  4%|▍         | 167/4193 [00:31<12:12,  5.49it/s]
  4%|▍         | 165/4192 [00:31<11:49,  5.67it/s]
  4%|▍         | 165/4193 [00:31<13:06,  5.12it/s]
  4%|▍         | 168/4193 [00:31<11:48,  5.68it/s]
  4%|▍         | 166/4192 [00:31<11:59,  5.59it/s]
  4%|▍         | 166/4193 [00:31<12:55,  5.19it/s]
  4%|▍         | 169/4193 [00:31<11:38,  5.76it/s]
  4%|▍         | 167/4192 [00:31<12:34,  5.33it/s]
  4%|▍         | 167/4193 [00:31<12:59,  5.17it/s]
  4%|▍         | 170/4193 [00:31<11:34,  5.79it/s]
  4%|▍         | 168/4192 [00:31<12:41,  5.29it/s]
  4%|▍         | 171/4193 [00:31<11:41,  5.74it/s]
  4%|▍         | 168/4193 [00:32<13:09,  5.10it/s]
  4%|▍         | 172/4193 [00:32<11:26,  5.86it/s]
  4%|▍         | 169/4192 [00:31<12:50,  5.22it/s]
  4%|▍         | 169/4193 [00:32<12:34,  5.33it/s]
  4%|▍         | 173/4193 [00:32<11:17,  5.94it/s]
  4%|▍         | 170/4192 [00:32<12:16,  5.46it/s]
  4%|▍         | 170/4193 [00:32<12:53,  5.20it/s]
  4%|▍         | 171/4192 [00:32<12:24,  5.40it/s]
  4%|▍         | 174/4193 [00:32<12:06,  5.53it/s]
  4%|▍         | 171/4193 [00:32<12:29,  5.37it/s]
  4%|▍         | 175/4193 [00:32<11:53,  5.63it/s]
  4%|▍         | 172/4193 [00:32<12:04,  5.55it/s]
  4%|▍         | 172/4192 [00:32<12:40,  5.29it/s]
  4%|▍         | 176/4193 [00:32<11:41,  5.72it/s]
  4%|▍         | 173/4192 [00:32<12:50,  5.22it/s]
  4%|▍         | 173/4193 [00:32<13:46,  4.86it/s]
  4%|▍         | 177/4193 [00:32<12:06,  5.53it/s]
  4%|▍         | 174/4192 [00:32<13:20,  5.02it/s]
  4%|▍         | 178/4193 [00:33<11:38,  5.75it/s]
  4%|▍         | 174/4193 [00:33<14:42,  4.55it/s]
  4%|▍         | 175/4192 [00:33<14:13,  4.71it/s]
  4%|▍         | 179/4193 [00:33<11:48,  5.67it/s]
  4%|▍         | 175/4193 [00:33<15:44,  4.26it/s]
  4%|▍         | 176/4192 [00:33<13:12,  5.07it/s]
  4%|▍         | 180/4193 [00:33<11:51,  5.64it/s]
  4%|▍         | 176/4193 [00:33<14:14,  4.70it/s]
  4%|▍         | 177/4192 [00:33<12:30,  5.35it/s]
  4%|▍         | 181/4193 [00:33<11:32,  5.79it/s]
  4%|▍         | 177/4193 [00:33<13:13,  5.06it/s]
  4%|▍         | 178/4192 [00:33<12:07,  5.52it/s]
  4%|▍         | 182/4193 [00:33<11:21,  5.89it/s]
  4%|▍         | 178/4193 [00:34<13:03,  5.13it/s]
  4%|▍         | 179/4192 [00:33<12:08,  5.51it/s]
  4%|▍         | 183/4193 [00:33<11:45,  5.68it/s]
  4%|▍         | 180/4192 [00:34<11:43,  5.70it/s]
  4%|▍         | 179/4193 [00:34<13:22,  5.00it/s]
  4%|▍         | 184/4193 [00:34<11:32,  5.79it/s]
  4%|▍         | 181/4192 [00:34<11:26,  5.85it/s]
  4%|▍         | 180/4193 [00:34<13:16,  5.04it/s]
  4%|▍         | 185/4193 [00:34<12:04,  5.53it/s]
  4%|▍         | 182/4192 [00:34<11:15,  5.94it/s]
  4%|▍         | 181/4193 [00:34<12:32,  5.33it/s]
  4%|▍         | 186/4193 [00:34<12:47,  5.22it/s]
  4%|▍         | 183/4192 [00:34<11:45,  5.68it/s]
  4%|▍         | 182/4193 [00:34<13:00,  5.14it/s]
  4%|▍         | 187/4193 [00:34<12:45,  5.23it/s]
  4%|▍         | 184/4192 [00:34<11:29,  5.81it/s]
  4%|▍         | 188/4193 [00:34<12:18,  5.43it/s]
  4%|▍         | 183/4193 [00:35<13:51,  4.82it/s]
  4%|▍         | 185/4192 [00:34<11:48,  5.65it/s]
  4%|▍         | 184/4193 [00:35<13:10,  5.07it/s]
  5%|▍         | 189/4193 [00:35<12:07,  5.51it/s]
  4%|▍         | 186/4192 [00:35<11:34,  5.76it/s]
  4%|▍         | 185/4193 [00:35<12:42,  5.25it/s]
  5%|▍         | 190/4193 [00:35<12:17,  5.43it/s]
  4%|▍         | 187/4192 [00:35<11:47,  5.66it/s]
  4%|▍         | 186/4193 [00:35<12:31,  5.33it/s]
  5%|▍         | 191/4193 [00:35<12:16,  5.43it/s]
  4%|▍         | 188/4192 [00:35<11:34,  5.77it/s]
  4%|▍         | 187/4193 [00:35<12:10,  5.48it/s]
  5%|▍         | 192/4193 [00:35<12:13,  5.45it/s]
  5%|▍         | 189/4192 [00:35<11:43,  5.69it/s]
  4%|▍         | 188/4193 [00:35<11:55,  5.59it/s]
  5%|▍         | 193/4193 [00:35<11:50,  5.63it/s]
  5%|▍         | 190/4192 [00:35<11:27,  5.82it/s]
  5%|▍         | 189/4193 [00:36<11:36,  5.75it/s]
  5%|▍         | 191/4192 [00:35<11:29,  5.80it/s]
  5%|▍         | 194/4193 [00:36<13:12,  5.05it/s]
  5%|▍         | 190/4193 [00:36<11:22,  5.87it/s]
  5%|▍         | 192/4192 [00:36<11:27,  5.81it/s]
  5%|▍         | 191/4193 [00:36<11:14,  5.94it/s]
  5%|▍         | 195/4193 [00:36<13:40,  4.87it/s]
  5%|▍         | 193/4192 [00:36<11:44,  5.68it/s]
  5%|▍         | 196/4193 [00:36<12:53,  5.17it/s]
  5%|▍         | 192/4193 [00:36<11:53,  5.61it/s]
  5%|▍         | 194/4192 [00:36<12:21,  5.39it/s]
  5%|▍         | 197/4193 [00:36<12:39,  5.26it/s]
  5%|▍         | 195/4192 [00:36<12:00,  5.55it/s]
  5%|▍         | 193/4193 [00:36<13:24,  4.97it/s]
  5%|▍         | 198/4193 [00:36<12:30,  5.32it/s]
  5%|▍         | 196/4192 [00:36<11:44,  5.68it/s]
  5%|▍         | 194/4193 [00:37<13:23,  4.97it/s]
  5%|▍         | 199/4193 [00:37<12:53,  5.17it/s]
  5%|▍         | 197/4192 [00:36<11:49,  5.63it/s]
  5%|▍         | 195/4193 [00:37<13:09,  5.06it/s]
  5%|▍         | 200/4193 [00:37<12:17,  5.42it/s]
  5%|▍         | 198/4192 [00:37<11:55,  5.58it/s]
  5%|▍         | 196/4193 [00:37<12:31,  5.32it/s]
  5%|▍         | 201/4193 [00:37<11:51,  5.61it/s]
  5%|▍         | 199/4192 [00:37<11:43,  5.68it/s]
  5%|▍         | 197/4193 [00:37<12:39,  5.26it/s]
  5%|▍         | 202/4193 [00:37<12:34,  5.29it/s]
  5%|▍         | 200/4192 [00:37<11:48,  5.64it/s]
  5%|▍         | 198/4193 [00:37<12:27,  5.34it/s]
  5%|▍         | 203/4193 [00:37<12:11,  5.45it/s]
  5%|▍         | 201/4192 [00:37<11:29,  5.79it/s]
  5%|▍         | 199/4193 [00:37<12:05,  5.50it/s]
  5%|▍         | 204/4193 [00:37<11:50,  5.62it/s]
  5%|▍         | 202/4192 [00:37<11:18,  5.88it/s]
  5%|▍         | 200/4193 [00:38<11:49,  5.63it/s]
  5%|▍         | 205/4193 [00:38<11:52,  5.60it/s]
  5%|▍         | 203/4192 [00:38<12:05,  5.50it/s]
  5%|▍         | 201/4193 [00:38<11:54,  5.59it/s]
  5%|▍         | 206/4193 [00:38<11:43,  5.67it/s]
  5%|▍         | 204/4192 [00:38<11:43,  5.67it/s]
  5%|▍         | 202/4193 [00:38<11:37,  5.72it/s]
  5%|▍         | 207/4193 [00:38<12:08,  5.47it/s]
  5%|▍         | 205/4192 [00:38<11:52,  5.60it/s]
  5%|▍         | 203/4193 [00:38<12:42,  5.23it/s]
  5%|▍         | 208/4193 [00:38<11:49,  5.62it/s]
  5%|▍         | 206/4192 [00:38<12:27,  5.33it/s]
  5%|▍         | 204/4193 [00:38<12:46,  5.20it/s]
  5%|▍         | 209/4193 [00:38<12:03,  5.51it/s]
  5%|▍         | 207/4192 [00:38<12:19,  5.39it/s]
  5%|▍         | 205/4193 [00:39<12:36,  5.27it/s]
  5%|▌         | 210/4193 [00:38<11:38,  5.70it/s]
  5%|▍         | 208/4192 [00:38<12:14,  5.43it/s]
  5%|▌         | 211/4193 [00:39<11:30,  5.76it/s]
  5%|▍         | 206/4193 [00:39<12:24,  5.36it/s]
  5%|▍         | 209/4192 [00:39<12:15,  5.42it/s]
  5%|▍         | 207/4193 [00:39<12:34,  5.28it/s]
  5%|▌         | 212/4193 [00:39<12:03,  5.50it/s]
  5%|▌         | 210/4192 [00:39<12:19,  5.39it/s]
  5%|▌         | 213/4193 [00:39<11:57,  5.55it/s]
  5%|▍         | 208/4193 [00:39<12:34,  5.28it/s]
  5%|▌         | 211/4192 [00:39<12:11,  5.44it/s]
  5%|▌         | 214/4193 [00:39<12:28,  5.32it/s]
  5%|▍         | 209/4193 [00:39<13:03,  5.08it/s]
  5%|▌         | 212/4192 [00:39<11:44,  5.65it/s]
  5%|▌         | 215/4193 [00:39<12:29,  5.31it/s]
  5%|▌         | 210/4193 [00:40<13:14,  5.01it/s]
  5%|▌         | 213/4192 [00:39<11:26,  5.79it/s]
  5%|▌         | 216/4193 [00:40<12:18,  5.39it/s]
  5%|▌         | 211/4193 [00:40<12:45,  5.20it/s]
  5%|▌         | 214/4192 [00:40<11:30,  5.76it/s]
  5%|▌         | 217/4193 [00:40<11:48,  5.61it/s]
  5%|▌         | 212/4193 [00:40<12:18,  5.39it/s]
  5%|▌         | 215/4192 [00:40<12:00,  5.52it/s]
  5%|▌         | 218/4193 [00:40<11:50,  5.59it/s]
  5%|▌         | 213/4193 [00:40<12:28,  5.32it/s]
  5%|▌         | 216/4192 [00:40<12:45,  5.19it/s]
  5%|▌         | 219/4193 [00:40<11:30,  5.75it/s]
  5%|▌         | 214/4193 [00:40<12:25,  5.34it/s]
  5%|▌         | 217/4192 [00:40<12:16,  5.40it/s]
  5%|▌         | 220/4193 [00:40<11:26,  5.79it/s]
  5%|▌         | 215/4193 [00:40<12:01,  5.51it/s]
  5%|▌         | 218/4192 [00:40<12:09,  5.45it/s]
  5%|▌         | 221/4193 [00:40<11:17,  5.86it/s]
  5%|▌         | 216/4193 [00:41<12:10,  5.44it/s]
  5%|▌         | 219/4192 [00:40<11:48,  5.61it/s]
  5%|▌         | 222/4193 [00:41<11:59,  5.52it/s]
  5%|▌         | 217/4193 [00:41<12:13,  5.42it/s]
  5%|▌         | 220/4192 [00:41<12:04,  5.49it/s]
  5%|▌         | 223/4193 [00:41<11:37,  5.69it/s]
  5%|▌         | 218/4193 [00:41<12:27,  5.32it/s]
  5%|▌         | 224/4193 [00:41<11:21,  5.82it/s]
  5%|▌         | 221/4192 [00:41<13:24,  4.93it/s]
  5%|▌         | 219/4193 [00:41<12:28,  5.31it/s]
  5%|▌         | 225/4193 [00:41<11:34,  5.72it/s]
  5%|▌         | 222/4192 [00:41<14:14,  4.64it/s]
  5%|▌         | 220/4193 [00:41<12:19,  5.37it/s]
  5%|▌         | 226/4193 [00:41<11:23,  5.80it/s]
  5%|▌         | 223/4192 [00:41<14:03,  4.71it/s]
  5%|▌         | 221/4193 [00:42<12:27,  5.31it/s]
  5%|▌         | 227/4193 [00:42<11:52,  5.57it/s]
  5%|▌         | 224/4192 [00:42<13:32,  4.88it/s]
  5%|▌         | 222/4193 [00:42<12:07,  5.46it/s]
  5%|▌         | 228/4193 [00:42<12:21,  5.34it/s]
  5%|▌         | 223/4193 [00:42<11:51,  5.58it/s]
  5%|▌         | 225/4192 [00:42<13:47,  4.79it/s]
  5%|▌         | 229/4193 [00:42<12:52,  5.13it/s]
  5%|▌         | 224/4193 [00:42<12:26,  5.32it/s]
  5%|▌         | 226/4192 [00:42<13:27,  4.91it/s]
  5%|▌         | 230/4193 [00:42<12:48,  5.16it/s]
  5%|▌         | 225/4193 [00:42<13:04,  5.06it/s]
  5%|▌         | 227/4192 [00:42<13:50,  4.77it/s]
  6%|▌         | 231/4193 [00:42<12:19,  5.36it/s]
  5%|▌         | 226/4193 [00:43<12:31,  5.28it/s]
  5%|▌         | 228/4192 [00:42<13:20,  4.95it/s]
  6%|▌         | 232/4193 [00:43<12:45,  5.18it/s]
  5%|▌         | 227/4193 [00:43<12:00,  5.50it/s]
  6%|▌         | 233/4193 [00:43<12:17,  5.37it/s]
  5%|▌         | 229/4192 [00:43<14:07,  4.68it/s]
  5%|▌         | 228/4193 [00:43<11:37,  5.69it/s]
  6%|▌         | 234/4193 [00:43<12:10,  5.42it/s]
  5%|▌         | 230/4192 [00:43<13:28,  4.90it/s]
  5%|▌         | 229/4193 [00:43<11:24,  5.79it/s]
  6%|▌         | 235/4193 [00:43<12:41,  5.20it/s]
  6%|▌         | 231/4192 [00:43<14:18,  4.61it/s]
  5%|▌         | 230/4193 [00:43<12:47,  5.16it/s]
  6%|▌         | 236/4193 [00:43<13:07,  5.02it/s]
  6%|▌         | 232/4192 [00:43<13:53,  4.75it/s]
  6%|▌         | 231/4193 [00:43<12:40,  5.21it/s]
  6%|▌         | 237/4193 [00:43<12:32,  5.26it/s]
  6%|▌         | 233/4192 [00:43<13:17,  4.96it/s]
  6%|▌         | 232/4193 [00:44<13:02,  5.06it/s]
  6%|▌         | 238/4193 [00:44<12:18,  5.35it/s]
  6%|▌         | 234/4192 [00:44<13:24,  4.92it/s]
  6%|▌         | 233/4193 [00:44<12:18,  5.36it/s]
  6%|▌         | 239/4193 [00:44<12:20,  5.34it/s]
  6%|▌         | 234/4193 [00:44<12:28,  5.29it/s]
  6%|▌         | 235/4192 [00:44<14:27,  4.56it/s]
  6%|▌         | 240/4193 [00:44<11:59,  5.50it/s]
  6%|▌         | 235/4193 [00:44<11:54,  5.54it/s]
  6%|▌         | 236/4192 [00:44<13:18,  4.95it/s]
  6%|▌         | 241/4193 [00:44<12:12,  5.39it/s]
  6%|▌         | 236/4193 [00:44<12:00,  5.50it/s]
  6%|▌         | 237/4192 [00:44<12:58,  5.08it/s]
  6%|▌         | 242/4193 [00:44<12:15,  5.37it/s]
  6%|▌         | 237/4193 [00:45<12:03,  5.47it/s]
  6%|▌         | 238/4192 [00:44<12:21,  5.33it/s]
  6%|▌         | 243/4193 [00:45<12:27,  5.29it/s]
  6%|▌         | 238/4193 [00:45<11:39,  5.65it/s]
  6%|▌         | 239/4192 [00:45<12:26,  5.30it/s]
  6%|▌         | 244/4193 [00:45<12:29,  5.27it/s]
  6%|▌         | 239/4193 [00:45<12:05,  5.45it/s]
  6%|▌         | 240/4192 [00:45<11:56,  5.52it/s]
  6%|▌         | 245/4193 [00:45<12:33,  5.24it/s]
  6%|▌         | 240/4193 [00:45<12:00,  5.49it/s]
  6%|▌         | 241/4192 [00:45<11:33,  5.70it/s]
  6%|▌         | 241/4193 [00:45<11:39,  5.65it/s]
  6%|▌         | 246/4193 [00:45<13:06,  5.02it/s]
  6%|▌         | 242/4192 [00:45<12:02,  5.47it/s]
  6%|▌         | 242/4193 [00:45<11:26,  5.75it/s]
  6%|▌         | 247/4193 [00:45<13:18,  4.94it/s]
  6%|▌         | 243/4192 [00:45<12:08,  5.42it/s]
  6%|▌         | 244/4192 [00:45<11:40,  5.63it/s]
  6%|▌         | 243/4193 [00:46<12:57,  5.08it/s]
  6%|▌         | 248/4193 [00:46<14:31,  4.53it/s]
  6%|▌         | 245/4192 [00:46<11:21,  5.79it/s]
  6%|▌         | 244/4193 [00:46<12:54,  5.10it/s]
  6%|▌         | 249/4193 [00:46<13:22,  4.91it/s]
  6%|▌         | 246/4192 [00:46<11:28,  5.73it/s]
  6%|▌         | 245/4193 [00:46<13:24,  4.91it/s]
  6%|▌         | 250/4193 [00:46<12:54,  5.09it/s]
  6%|▌         | 247/4192 [00:46<11:12,  5.87it/s]
  6%|▌         | 246/4193 [00:46<13:17,  4.95it/s]
  6%|▌         | 251/4193 [00:46<13:33,  4.85it/s]
  6%|▌         | 248/4192 [00:46<11:24,  5.76it/s]
  6%|▌         | 247/4193 [00:46<12:29,  5.26it/s]
  6%|▌         | 252/4193 [00:46<13:02,  5.04it/s]
  6%|▌         | 249/4192 [00:46<11:11,  5.87it/s]
  6%|▌         | 248/4193 [00:47<11:56,  5.50it/s]
  6%|▌         | 250/4192 [00:46<11:14,  5.85it/s]
  6%|▌         | 253/4193 [00:47<12:54,  5.09it/s]
  6%|▌         | 249/4193 [00:47<11:41,  5.62it/s]
  6%|▌         | 254/4193 [00:47<12:37,  5.20it/s]
  6%|▌         | 251/4192 [00:47<12:43,  5.16it/s]
  6%|▌         | 250/4193 [00:47<11:41,  5.62it/s]
  6%|▌         | 255/4193 [00:47<12:01,  5.45it/s]
  6%|▌         | 251/4193 [00:47<11:21,  5.79it/s]
  6%|▌         | 252/4192 [00:47<13:38,  4.81it/s]
  6%|▌         | 256/4193 [00:47<11:37,  5.64it/s]
  6%|▌         | 252/4193 [00:47<11:49,  5.56it/s]
  6%|▌         | 253/4192 [00:47<12:54,  5.09it/s]
  6%|▌         | 257/4193 [00:47<11:41,  5.61it/s]
  6%|▌         | 253/4193 [00:47<11:47,  5.57it/s]
  6%|▌         | 254/4192 [00:47<12:45,  5.14it/s]
  6%|▌         | 258/4193 [00:47<11:23,  5.75it/s]
  6%|▌         | 254/4193 [00:48<11:55,  5.50it/s]
  6%|▌         | 255/4192 [00:47<12:12,  5.37it/s]
  6%|▌         | 259/4193 [00:48<11:36,  5.65it/s]
  6%|▌         | 255/4193 [00:48<12:08,  5.41it/s]
  6%|▌         | 256/4192 [00:48<12:41,  5.17it/s]
  6%|▌         | 260/4193 [00:48<12:58,  5.05it/s]
  6%|▌         | 256/4193 [00:48<11:50,  5.54it/s]
  6%|▌         | 257/4192 [00:48<12:27,  5.27it/s]
  6%|▌         | 261/4193 [00:48<12:13,  5.36it/s]
  6%|▌         | 257/4193 [00:48<11:39,  5.63it/s]
  6%|▌         | 258/4192 [00:48<11:56,  5.49it/s]
  6%|▌         | 262/4193 [00:48<11:45,  5.57it/s]
